postgres  | The files belonging to this database system will be owned by user "postgres".
app       | 
app       |    InfinispanCacheConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.infinispan.spring.embedded.provider.SpringEmbeddedCacheManager' (OnClassCondition)
app       | 
app       |    IntegrationAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.integration.config.EnableIntegration' (OnClassCondition)
app       | 
app       |    JCacheCacheConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'javax.cache.Caching' (OnClassCondition)
app       | 
app       |    JacksonHttpMessageConvertersConfiguration.MappingJackson2XmlHttpMessageConverterConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'com.fasterxml.jackson.dataformat.xml.XmlMapper' (OnClassCondition)
app       | 
app       |    JdbcRepositoriesAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.data.jdbc.repository.config.AbstractJdbcConfiguration' (OnClassCondition)
app       | 
app       |    JerseyAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.glassfish.jersey.server.spring.SpringComponentProvider' (OnClassCondition)
app       | 
app       |    JmsAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'jakarta.jms.Message' (OnClassCondition)
app       | 
app       |    JmxAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnProperty (spring.jmx.enabled=true) did not find property 'enabled' (OnPropertyCondition)
app       |       Matched:
app       |          - @ConditionalOnClass found required class 'org.springframework.jmx.export.MBeanExporter' (OnClassCondition)
app       | 
app       |    JndiConnectionFactoryAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.jms.core.JmsTemplate' (OnClassCondition)
app       | 
app       |    JndiDataSourceAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnProperty (spring.datasource.jndi-name) did not find property 'jndi-name' (OnPropertyCondition)
app       |       Matched:
app       |          - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType' (OnClassCondition)
app       | 
app       |    JndiJtaConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnJndi JNDI environment is not available (OnJndiCondition)
app       |       Matched:
app       |          - @ConditionalOnClass found required class 'org.springframework.transaction.jta.JtaTransactionManager' (OnClassCondition)
app       | 
app       |    JooqAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.jooq.DSLContext' (OnClassCondition)
app       | 
app       |    JpaRepositoriesAutoConfiguration#entityManagerFactoryBootstrapExecutorCustomizer:
app       |       Did not match:
app       |          - AnyNestedCondition 0 matched 2 did not; NestedCondition on JpaRepositoriesAutoConfiguration.BootstrapExecutorCondition.LazyBootstrapMode @ConditionalOnProperty (spring.data.jpa.repositories.bootstrap-mode=lazy) did not find property 'bootstrap-mode'; NestedCondition on JpaRepositoriesAutoConfiguration.BootstrapExecutorCondition.DeferredBootstrapMode @ConditionalOnProperty (spring.data.jpa.repositories.bootstrap-mode=deferred) did not find property 'bootstrap-mode' (JpaRepositoriesAutoConfiguration.BootstrapExecutorCondition)
app       | 
app       |    JsonbAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'jakarta.json.bind.Jsonb' (OnClassCondition)
app       | 
app       |    JsonbHttpMessageConvertersConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'jakarta.json.bind.Jsonb' (OnClassCondition)
app       | 
app       |    KafkaAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.kafka.core.KafkaTemplate' (OnClassCondition)
app       | 
app       |    LdapAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.ldap.core.ContextSource' (OnClassCondition)
app       | 
app       |    LdapRepositoriesAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.data.ldap.repository.LdapRepository' (OnClassCondition)
app       | 
app       |    LiquibaseAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'liquibase.change.DatabaseChange' (OnClassCondition)
app       | 
app       |    MailSenderAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'jakarta.mail.internet.MimeMessage' (OnClassCondition)
app       | 
app       |    MailSenderValidatorAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnSingleCandidate did not find required type 'org.springframework.mail.javamail.JavaMailSenderImpl' (OnBeanCondition)
app       | 
app       |    MessageSourceAutoConfiguration:
app       |       Did not match:
app       |          - ResourceBundle did not find bundle with basename messages (MessageSourceAutoConfiguration.ResourceBundleCondition)
app       | 
app       |    MongoAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'com.mongodb.client.MongoClient' (OnClassCondition)
app       | 
app       |    MongoDataAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'com.mongodb.client.MongoClient' (OnClassCondition)
app       | 
app       |    MongoReactiveAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'com.mongodb.reactivestreams.client.MongoClient' (OnClassCondition)
app       | 
app       |    MongoReactiveDataAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'com.mongodb.reactivestreams.client.MongoClient' (OnClassCondition)
app       | 
app       |    MongoReactiveRepositoriesAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'com.mongodb.reactivestreams.client.MongoClient' (OnClassCondition)
app       | 
app       |    MongoRepositoriesAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'com.mongodb.client.MongoClient' (OnClassCondition)
app       | 
app       |    MultipleOpenApiSupportConfiguration:
app       |       Did not match:
app       |          - AnyNestedCondition 0 matched 2 did not; NestedCondition on MultipleOpenApiSupportCondition.OnActuatorDifferentPort @ConditionalOnProperty (springdoc.show-actuator) did not find property 'springdoc.show-actuator'; NestedCondition on MultipleOpenApiSupportCondition.OnMultipleOpenApiSupportCondition AnyNestedCondition 0 matched 3 did not; NestedCondition on MultipleOpenApiGroupsCondition.OnListGroupedOpenApiBean @ConditionalOnBean (types: org.springdoc.core.models.GroupedOpenApi; SearchStrategy: all) did not find any beans of type org.springdoc.core.models.GroupedOpenApi; NestedCondition on MultipleOpenApiGroupsCondition.OnGroupConfigProperty @ConditionalOnProperty (springdoc.group-configs[0].group) did not find property 'springdoc.group-configs[0].group'; NestedCondition on MultipleOpenApiGroupsCondition.OnGroupedOpenApiBean @ConditionalOnBean (types: org.springdoc.core.models.GroupedOpenApi; SearchStrategy: all) did not find any beans of type org.springdoc.core.models.GroupedOpenApi (MultipleOpenApiSupportCondition)
app       |       Matched:
app       |          - found 'session' scope (OnWebApplicationCondition)
app       |          - @ConditionalOnProperty (springdoc.api-docs.enabled) matched (OnPropertyCondition)
app       | 
app       |    MultipleOpenApiSupportConfiguration.SpringDocWebMvcActuatorDifferentConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping' (OnClassCondition)
app       |          - Ancestor org.springdoc.webmvc.core.configuration.MultipleOpenApiSupportConfiguration did not match (ConditionEvaluationReport.AncestorsMatchedCondition)
app       | 
app       |    MustacheAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'com.samskivert.mustache.Mustache' (OnClassCondition)
app       | 
app       |    Neo4jAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)
app       | 
app       |    Neo4jDataAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)
app       | 
app       |    Neo4jReactiveDataAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)
app       | 
app       |    Neo4jReactiveRepositoriesAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)
app       | 
app       |    Neo4jRepositoriesAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)
app       | 
app       |    NettyAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'io.netty.util.NettyRuntime' (OnClassCondition)
app       | 
app       |    OAuth2AuthorizationServerAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.security.oauth2.server.authorization.OAuth2Authorization' (OnClassCondition)
app       | 
app       |    OAuth2AuthorizationServerJwtAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.security.oauth2.server.authorization.OAuth2Authorization' (OnClassCondition)
app       | 
app       |    OAuth2ClientAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.security.oauth2.client.registration.ClientRegistration' (OnClassCondition)
app       | 
app       |    OAuth2ResourceServerAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.security.oauth2.server.resource.authentication.BearerTokenAuthenticationToken' (OnClassCondition)
app       | 
app       |    ProjectInfoAutoConfiguration#buildProperties:
app       |       Did not match:
app       |          - @ConditionalOnResource did not find resource '${spring.info.build.location:classpath:META-INF/build-info.properties}' (OnResourceCondition)
app       | 
app       |    ProjectInfoAutoConfiguration#gitProperties:
app       |       Did not match:
app       |          - GitResource did not find git info at classpath:git.properties (ProjectInfoAutoConfiguration.GitResourceAvailableCondition)
app       | 
app       |    PulsarAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.apache.pulsar.client.api.PulsarClient' (OnClassCondition)
app       | 
app       |    PulsarReactiveAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.apache.pulsar.client.api.PulsarClient' (OnClassCondition)
app       | 
app       |    QuartzAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.quartz.Scheduler' (OnClassCondition)
app       | 
app       |    R2dbcAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'io.r2dbc.spi.ConnectionFactory' (OnClassCondition)
app       | 
app       |    R2dbcDataAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.data.r2dbc.core.R2dbcEntityTemplate' (OnClassCondition)
app       | 
app       |    R2dbcInitializationConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required classes 'io.r2dbc.spi.ConnectionFactory', 'org.springframework.r2dbc.connection.init.DatabasePopulator' (OnClassCondition)
app       | 
app       |    R2dbcProxyAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'io.r2dbc.proxy.ProxyConnectionFactory' (OnClassCondition)
app       | 
app       |    R2dbcRepositoriesAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'io.r2dbc.spi.ConnectionFactory' (OnClassCondition)
app       | 
app       |    R2dbcTransactionManagerAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.r2dbc.connection.R2dbcTransactionManager' (OnClassCondition)
app       | 
app       |    RSocketGraphQlClientAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'graphql.GraphQL' (OnClassCondition)
app       | 
app       |    RSocketMessagingAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'io.rsocket.RSocket' (OnClassCondition)
app       | 
app       |    RSocketRequesterAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'io.rsocket.RSocket' (OnClassCondition)
app       | 
app       |    RSocketSecurityAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.security.rsocket.core.SecuritySocketAcceptorInterceptor' (OnClassCondition)
app       | 
app       |    RSocketServerAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'io.rsocket.core.RSocketServer' (OnClassCondition)
app       | 
app       |    RSocketStrategiesAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'io.netty.buffer.PooledByteBufAllocator' (OnClassCondition)
app       | 
app       |    RabbitAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'com.rabbitmq.client.Channel' (OnClassCondition)
app       | 
app       |    ReactiveElasticsearchClientAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'co.elastic.clients.transport.ElasticsearchTransport' (OnClassCondition)
app       | 
app       |    ReactiveElasticsearchRepositoriesAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Mono' (OnClassCondition)
app       | 
app       |    ReactiveMultipartAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.config.WebFluxConfigurer' (OnClassCondition)
app       | 
app       |    ReactiveOAuth2ClientAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)
app       | 
app       |    ReactiveOAuth2ResourceServerAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)
app       | 
app       |    ReactiveSecurityAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)
app       | 
app       |    ReactiveUserDetailsServiceAutoConfiguration:
app       |       Did not match:
app       |          - AnyNestedCondition 0 matched 2 did not; NestedCondition on ReactiveUserDetailsServiceAutoConfiguration.RSocketEnabledOrReactiveWebApplication.ReactiveWebApplicationCondition did not find reactive web application classes; NestedCondition on ReactiveUserDetailsServiceAutoConfiguration.RSocketEnabledOrReactiveWebApplication.RSocketSecurityEnabledCondition @ConditionalOnBean (types: org.springframework.messaging.rsocket.annotation.support.RSocketMessageHandler; SearchStrategy: all) did not find any beans of type org.springframework.messaging.rsocket.annotation.support.RSocketMessageHandler (ReactiveUserDetailsServiceAutoConfiguration.RSocketEnabledOrReactiveWebApplication)
app       |       Matched:
app       |          - @ConditionalOnClass found required class 'org.springframework.security.authentication.ReactiveAuthenticationManager' (OnClassCondition)
app       |          - AnyNestedCondition 1 matched 2 did not; NestedCondition on ReactiveUserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured.PasswordConfigured @ConditionalOnProperty (spring.security.user.password) did not find property 'password'; NestedCondition on ReactiveUserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured.NameConfigured @ConditionalOnProperty (spring.security.user.name) did not find property 'name'; NestedCondition on ReactiveUserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured.MissingAlternative @ConditionalOnMissingClass did not find unwanted classes 'org.springframework.security.oauth2.client.registration.ClientRegistrationRepository', 'org.springframework.security.oauth2.server.resource.introspection.ReactiveOpaqueTokenIntrospector' (ReactiveUserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured)
app       | 
app       |    ReactiveWebServerFactoryAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)
app       | 
app       |    ReactorAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Hooks' (OnClassCondition)
app       | 
app       |    RedisAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.data.redis.core.RedisOperations' (OnClassCondition)
app       | 
app       |    RedisCacheConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.data.redis.connection.RedisConnectionFactory' (OnClassCondition)
app       | 
app       |    RedisReactiveAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)
app       | 
app       |    RedisRepositoriesAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.data.redis.repository.configuration.EnableRedisRepositories' (OnClassCondition)
app       | 
app       |    RepositoryRestMvcAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.data.rest.webmvc.config.RepositoryRestMvcConfiguration' (OnClassCondition)
app       | 
app       |    Saml2RelyingPartyAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.security.saml2.provider.service.registration.RelyingPartyRegistrationRepository' (OnClassCondition)
app       | 
app       |    SecurityDataConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.security.data.repository.query.SecurityEvaluationContextExtension' (OnClassCondition)
app       | 
app       |    SendGridAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'com.sendgrid.SendGrid' (OnClassCondition)
app       | 
app       |    ServletWebServerFactoryAutoConfiguration.ForwardedHeaderFilterConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnProperty (server.forward-headers-strategy=framework) did not find property 'server.forward-headers-strategy' (OnPropertyCondition)
app       | 
app       |    ServletWebServerFactoryConfiguration.EmbeddedJetty:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required classes 'org.eclipse.jetty.server.Server', 'org.eclipse.jetty.util.Loader', 'org.eclipse.jetty.ee10.webapp.WebAppContext' (OnClassCondition)
app       | 
app       |    ServletWebServerFactoryConfiguration.EmbeddedUndertow:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required classes 'io.undertow.Undertow', 'org.xnio.SslClientAuthMode' (OnClassCondition)
app       | 
app       |    SessionAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.session.Session' (OnClassCondition)
app       | 
app       |    SpringApplicationAdminJmxAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnProperty (spring.application.admin.enabled=true) did not find property 'enabled' (OnPropertyCondition)
app       | 
app       |    SpringDocConfiguration#propertiesResolverForSchema:
app       |       Did not match:
app       |          - @ConditionalOnProperty (springdoc.api-docs.resolve-schema-properties) did not find property 'springdoc.api-docs.resolve-schema-properties' (OnPropertyCondition)
app       | 
app       |    SpringDocConfiguration#propertyCustomizingConverter:
app       |       Did not match:
app       |          - @ConditionalOnBean (types: org.springdoc.core.customizers.PropertyCustomizer; SearchStrategy: all) did not find any beans of type org.springdoc.core.customizers.PropertyCustomizer (OnBeanCondition)
app       | 
app       |    SpringDocConfiguration#springdocBeanFactoryPostProcessor:
app       |       Did not match:
app       |          - AnyNestedCondition 0 matched 2 did not; NestedCondition on CacheOrGroupedOpenApiCondition.OnCacheDisabled found non-matching nested conditions @ConditionalOnProperty (springdoc.cache.disabled) did not find property 'springdoc.cache.disabled'; NestedCondition on CacheOrGroupedOpenApiCondition.OnMultipleOpenApiSupportCondition AnyNestedCondition 0 matched 2 did not; NestedCondition on MultipleOpenApiSupportCondition.OnActuatorDifferentPort @ConditionalOnProperty (springdoc.show-actuator) did not find property 'springdoc.show-actuator'; NestedCondition on MultipleOpenApiSupportCondition.OnMultipleOpenApiSupportCondition AnyNestedCondition 0 matched 3 did not; NestedCondition on MultipleOpenApiGroupsCondition.OnListGroupedOpenApiBean @ConditionalOnBean (types: org.springdoc.core.models.GroupedOpenApi; SearchStrategy: all) did not find any beans of type org.springdoc.core.models.GroupedOpenApi; NestedCondition on MultipleOpenApiGroupsCondition.OnGroupConfigProperty @ConditionalOnProperty (springdoc.group-configs[0].group) did not find property 'springdoc.group-configs[0].group'; NestedCondition on MultipleOpenApiGroupsCondition.OnGroupedOpenApiBean @ConditionalOnBean (types: org.springdoc.core.models.GroupedOpenApi; SearchStrategy: all) did not find any beans of type org.springdoc.core.models.GroupedOpenApi (CacheOrGroupedOpenApiCondition)
app       |       Matched:
app       |          - @ConditionalOnClass found required class 'org.springframework.boot.context.properties.bind.BindResult' (OnClassCondition)
app       | 
app       |    SpringDocConfiguration#springdocBeanFactoryPostProcessor2:
app       |       Did not match:
app       |          - @ConditionalOnMissingClass found unwanted class 'org.springframework.boot.context.properties.bind.BindResult' (OnClassCondition)
app       | 
app       |    SpringDocConfiguration.SpringDocActuatorConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties' (OnClassCondition)
app       | 
app       |    SpringDocConfiguration.SpringDocRepositoryRestConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.data.rest.core.config.RepositoryRestConfiguration' (OnClassCondition)
app       | 
app       |    SpringDocConfiguration.SpringDocWebFluxSupportConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)
app       | 
app       |    SpringDocDataRestConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.data.rest.core.config.RepositoryRestConfiguration' (OnClassCondition)
app       | 
app       |    SpringDocFunctionCatalogConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.cloud.function.web.function.FunctionEndpointInitializer' (OnClassCondition)
app       | 
app       |    SpringDocGroovyConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'groovy.lang.MetaClass' (OnClassCondition)
app       | 
app       |    SpringDocHateoasConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.hateoas.server.LinkRelationProvider' (OnClassCondition)
app       | 
app       |    SpringDocJacksonKotlinModuleConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'com.fasterxml.jackson.module.kotlin.KotlinModule' (OnClassCondition)
app       | 
app       |    SpringDocJavadocConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'com.github.therapi.runtimejavadoc.CommentFormatter' (OnClassCondition)
app       | 
app       |    SpringDocKotlinConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'kotlin.coroutines.Continuation' (OnClassCondition)
app       | 
app       |    SpringDocKotlinxConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'kotlinx.coroutines.flow.Flow' (OnClassCondition)
app       | 
app       |    SpringDocSecurityConfiguration.SpringDocSecurityOAuth2ClientConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.security.oauth2.client.annotation.RegisteredOAuth2AuthorizedClient' (OnClassCondition)
app       | 
app       |    SpringDocSecurityConfiguration.SpringDocSecurityOAuth2Configuration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.security.oauth2.server.authorization.OAuth2AuthorizationService' (OnClassCondition)
app       | 
app       |    SpringDocSecurityConfiguration.SpringSecurityLoginEndpointConfiguration#springSecurityLoginEndpointCustomizer:
app       |       Did not match:
app       |          - @ConditionalOnProperty (springdoc.show-login-endpoint) did not find property 'springdoc.show-login-endpoint' (OnPropertyCondition)
app       | 
app       |    SpringDocSortConfiguration#dataRestDelegatingMethodParameterCustomizer:
app       |       Did not match:
app       |          - @ConditionalOnMissingBean (types: org.springdoc.core.customizers.DataRestDelegatingMethodParameterCustomizer; SearchStrategy: all) found beans of type 'org.springdoc.core.customizers.DataRestDelegatingMethodParameterCustomizer' dataRestDelegatingMethodParameterCustomizer (OnBeanCondition)
app       | 
app       |    SpringDocWebMvcConfiguration.SpringDocWebMvcActuatorConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping' (OnClassCondition)
app       | 
app       |    SwaggerConfig#springWebProvider:
app       |       Did not match:
app       |          - @ConditionalOnMissingBean (types: org.springdoc.core.providers.SpringWebProvider; SearchStrategy: all) found beans of type 'org.springdoc.core.providers.SpringWebProvider' springWebProvider (OnBeanCondition)
app       | 
app       |    SwaggerConfig#swaggerUiHome:
app       |       Did not match:
app       |          - @ConditionalOnProperty (springdoc.swagger-ui.use-root-path=true) did not find property 'springdoc.swagger-ui.use-root-path' (OnPropertyCondition)
app       | 
app       |    SwaggerConfig.SwaggerActuatorWelcomeConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping' (OnClassCondition)
app       | 
app       |    TaskExecutorConfigurations.SimpleAsyncTaskExecutorBuilderConfiguration#simpleAsyncTaskExecutorBuilderVirtualThreads:
app       |       Did not match:
app       |          - @ConditionalOnMissingBean (types: org.springframework.boot.task.SimpleAsyncTaskExecutorBuilder; SearchStrategy: all) found beans of type 'org.springframework.boot.task.SimpleAsyncTaskExecutorBuilder' simpleAsyncTaskExecutorBuilder (OnBeanCondition)
app       | 
app       |    TaskExecutorConfigurations.TaskExecutorConfiguration#applicationTaskExecutorVirtualThreads:
app       |       Did not match:
app       |          - @ConditionalOnThreading did not find VIRTUAL (OnThreadingCondition)
app       | 
app       |    TaskSchedulingAutoConfiguration#scheduledBeanLazyInitializationExcludeFilter:
app       |       Did not match:
app       |          - @ConditionalOnBean (names: org.springframework.context.annotation.internalScheduledAnnotationProcessor; SearchStrategy: all) did not find any beans named org.springframework.context.annotation.internalScheduledAnnotationProcessor (OnBeanCondition)
app       | 
app       |    TaskSchedulingConfigurations.SimpleAsyncTaskSchedulerBuilderConfiguration#simpleAsyncTaskSchedulerBuilderVirtualThreads:
app       |       Did not match:
app       |          - @ConditionalOnMissingBean (types: org.springframework.boot.task.SimpleAsyncTaskSchedulerBuilder; SearchStrategy: all) found beans of type 'org.springframework.boot.task.SimpleAsyncTaskSchedulerBuilder' simpleAsyncTaskSchedulerBuilder (OnBeanCondition)
app       | 
app       |    TaskSchedulingConfigurations.TaskSchedulerConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnBean (names: org.springframework.context.annotation.internalScheduledAnnotationProcessor; SearchStrategy: all) did not find any beans named org.springframework.context.annotation.internalScheduledAnnotationProcessor (OnBeanCondition)
app       | 
app       |    ThymeleafAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.thymeleaf.spring6.SpringTemplateEngine' (OnClassCondition)
app       | 
app       |    TransactionAutoConfiguration#transactionalOperator:
app       |       Did not match:
app       |          - @ConditionalOnSingleCandidate (types: org.springframework.transaction.ReactiveTransactionManager; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    TransactionAutoConfiguration.AspectJTransactionManagementConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnBean (types: org.springframework.transaction.aspectj.AbstractTransactionAspect; SearchStrategy: all) did not find any beans of type org.springframework.transaction.aspectj.AbstractTransactionAspect (OnBeanCondition)
app       | 
app       |    TransactionAutoConfiguration.EnableTransactionManagementConfiguration.JdkDynamicAutoProxyConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnProperty (spring.aop.proxy-target-class=false) did not find property 'proxy-target-class' (OnPropertyCondition)
app       | 
app       |    ValidationAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnResource did not find resource 'classpath:META-INF/services/jakarta.validation.spi.ValidationProvider' (OnResourceCondition)
app       |       Matched:
app       |          - @ConditionalOnClass found required class 'jakarta.validation.executable.ExecutableValidator' (OnClassCondition)
app       | 
app       |    WebClientAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)
app       | 
app       |    WebFluxAutoConfiguration:
app       |       Did not match:
